,0
2375,lifted
2376,when
2377,the
2378,a
2379,synthetic
2380,fiber
2381,s
2382,ling
2383,severed
2384,.
2385,This
2386,subsequently
2387,caused
2388,the
2389,10
2390,-
2391,meter
2392,-
2393,"long,"
2394,1.4
2395,-
2396,meter
2397,"square,"
2398,3
2399,-
2400,load
2401,to
2402,fall
2403,approximately
2404,2
2405,meters
2406,to
2407,grade.
2408,No
2409,workers
2410,were
2411,in
2412,the
2413,drop
2414,zone
2415,and
2416,barricading
2417,was
2418,in
2419,place
2420,to
2421,prevent
2422,unauthorized
2423,access
2424,into
2425,t
2426,he
2427,lift
2428,zone.
2429,Investigation
2430,findings
2431,and
2432,Actions
2433,The
2434,sling
2435,was
2436,cut
2437,by
2438,the
2439,sharp
2440,edge
2441,of
2442,the
2443,load
2444,;
2445,Alternative
2446,rigging
2447,equipment
2448,was
2449,not
2450,available
2451,for
2452,use
2453,at
2454,the
2455,time
2456,of
2457,the
2458,lift
2459,Substitution
2460,action
2461,ban
2462,the
2463,use
2464,of
2465,soft
2466,slings
2467,on
2468,loads
2469,with
2470,sharp
2471,edges.
2472,(Wire
2473,rope
2474,chain
2475,slings
2476,to
2477,be
2478,used
2479,instead);
2480,The
2481,lift
2482,plan
2483,used
2484,(for
2485,non
2486,critical
2487,lifts)
2488,lex
2489,lifts
2490,such
2491,as
2492,canting
2493,loads
2494,Administrative
2495,action
2496,update
2497,the
2498,lift
2499,plan
2500,to
2501,include
2502,additional
2503,controls
2504,including
2505,fit
2506,for
2507,purpose
2508,rigging
2509,equipment
2510,and
2511,lift
2512,oversight
2513,"supervision,"
2514,and;
2515,The
2516,duct
2517,was
2518,manufactured
2519,on
2520,site
2521,with
2522,no
2523,consideration
2524,to
2525,the
2526,rigging
2527,aspect
2528,(i.e.
2529,lifting
2530,lugs)
2531,Engineering
2532,action
2533,include
2534,lifting
2535,method
2536,in
2537,design
2538,of
2539,manufactured
2540,steel
2541,loads.
2542,Critical
2543,learning
2544,s
2545,Do
2546,not
2547,allow
2548,the
2549,use
2550,of
2551,synthetic
2552,slings
2553,on
2554,sharp
2555,edged
2556,loads
2557,or
2558,unprotected
2559,edges
2560,","
2561,and
2562,;
2563,Engineer
2564,lifting
2565,lugs
2566,or
2567,similar
2568,for
2569,lifting
2570,complex
2571,loads.
2572,Preliminary
2573,HSEC
2574,Incident
2575,Alert
2576,Growth
2577,&
2578,Innovation
2579,To
2580,be
2581,distributed
2582,within
2583,72
2584,hours
2585,of
2586,incident
2587,occurrence
2588,DISPLAY
2589,ON
2590,NOTICE
2591,BOARDS
2592,FOR
2593,20
2594,DAYS
2595,AFTER
2596,INCIDENT
2597,Incident:
2598,Dropped
2599,Duct
2600,From
2601,Synthetic
2602,Sling
2603,Failure
2604,Preliminary
2605,Classification:
2606,Significant
2607,Incident
2608,(SI)
2609,Operation
2610,Project:
2611,OT
2612,Underground
2613,Projects
2614,Location
2615,Region:
2616,Central
2617,Heating
2618,Plant
2619,Date/Time:
2620,26
2621,September
2622,2018
2623,Business
2624,Unit:
2625,Growth
2626,&
2627,Innovation
2628,Critical
2629,Control:
2630,N/A
2631,Contact:
2632,Chris
2633,"Aitchison,"
2634,+976
2635,9908
2636,6034
2637,What
2638,happened:
2639,The
2640,cr
2641,ane
2642,and
2643,rigging
2644,team
2645,were
2646,performing
2647,a
2648,test
2649,lift
2650,of
2651,a
2652,3
2653,ton
2654,section
2655,of
2656,ductwork
2657,in
2658,preparation
2659,for
2660,installation.
2661,During
2662,the
2663,test
2664,"lift,"
2665,the
2666,duct
2667,was
2668,suspended
2669,vertically
2670,approximately
2671,2.5
2672,meters
2673,off
2674,the
2675,ground
2676,when
2677,a
2678,10
2679,ton
2680,ne
2681,synthetic
2682,sli
2683,ng
2684,broke
2685,and
2686,the
2687,duct
2688,fell
2689,back
2690,to
2691,the
2692,ground
2693,inside
2694,the
2695,drop
2696,zone
2697,exclusion
2698,area.
2699,Immediate
2700,Actions
2701,The
2702,work
2703,activity
2704,was
2705,immediately
2706,stopped.
2707,The
2708,duct
2709,was
2710,laid
2711,down
2712,into
2713,a
2714,fundamentally
2715,stable
2716,position.
2717,Site
2718,wide
2719,quarantine
2720,of
2721,all
2722,slings
2723,manufactured
2724,by
2725,Yurim
2726,R&S
2727,subject
2728,to
2729,investigation
2730,outcome
2731,.
2732,Damaged
2733,sling
2734,and
2735,one
2736,other
2737,similar
2738,sling
2739,sent
2740,for
2741,testing
2742,.
2743,Complete
2744,inspection
2745,of
2746,all
2747,slings
2748,for
2749,defects
2750,or
2751,damage.
2752,Prohibited
2753,the
2754,use
2755,of
2756,synthetic
2757,slings
2758,on
2759,st
2760,ructural
2761,steel
2762,loads.
2763,-
2764,.
2765,Œ
2766,2018/09/29
2767,+976
2768,95091916
2769,-
2770,.
2771,.
2772,.
2773,","
2774,-
2775,-
2776,","
2777,EX01
2778,-
2779,Caterpillar
2780,6060FS
2781,-
2782,2018.10.04
2783,976
2784,99905278
2785,-
2786,2
2787,.
2788,2018/10/10
2789,+976
2790,95091916
2791,2018.10.10-
2792,-
2793,","
2794,-
2795,-
2796,Preliminary
2797,HSEC
2798,Incident
2799,Alert
2800,Growth
2801,&
2802,Innovation
2803,To
2804,be
2805,distributed
2806,within
2807,72
2808,hours
2809,of
2810,incident
2811,occurrence
2812,DISPLAY
2813,ON
2814,NOTICE
2815,BOARDS
2816,FOR
2817,20
2818,DAYS
2819,AFTER
2820,INCIDENT
2821,Incident:
2822,Equipment
2823,fire
2824,in
2825,underground
2826,at
2827,Shaft
2828,#1
2829,Preliminary
2830,Classification:
2831,Potential
2832,Fatal
2833,Incident
2834,(PFI)
2835,Operation
2836,Project
2837,Oyu
2838,Tolgoi
2839,Underground
2840,project
2841,Location
2842,Region
2843,Shaft
2844,#1
2845,Date
2846,/Time
2847,15
2848,October
2849,2018
2850,Business
2851,Unit:
2852,Growth
2853,and
2854,Innovation
2855,Critical
2856,Control
2857,Underground
2858,fire
2859,Contact:
2860,Greg
2861,"Field,"
2862,+976
2863,9902
2864,5617
2865,What
2866,happened:
2867,At
2868,approximately
2869,09:30
2870,a
2871,fire
2872,broke
2873,out
2874,in
2875,a
2876,mid
2877,-
2878,sized
2879,JCB
2880,loader
2881,underground
2882,at
2883,Shaft
2884,1
2885,of
2886,Oyu
2887,Tolgoi
2888,project.
2889,The
2890,operator
2891,activated
2892,the
2893,fire
2894,suppression
2895,system
2896,and
2897,quickly
2898,evacuated
2899,with
2900,his
2901,colleague
2902,to
2903,a
2904,safe
2905,place.
2906,He
2907,then
2908,initiated
2909,the
2910,emergency
2911,response
2912,procedure.
2913,At
2914,the
2915,"time,"
2916,a
2917,total
2918,of
2919,504
2920,employees
2921,were
2922,working
2923,in
2924,the
2925,underground
2926,mine.
2927,Shortly
2928,after
2929,the
2930,"incident,"
2931,black
2932,smoke
2933,was
2934,seen
2935,coming
2936,out
2937,of
2938,Shaft
2939,5
2940,exhaust
2941,fans.
2942,No
2943,one
2944,was
2945,injured.
2946,Response
2947,to
2948,the
2949,incident
2950,09:40
2951,Incident
2952,Command
2953,Team
2954,"assembled,"
2955,a
2956,command
2957,centre
2958,was
2959,established
2960,and
2961,Mines
2962,Rescue
2963,team
2964,was
2965,activated
2966,09:56
2967,As
2968,a
2969,"precaution,"
2970,all
2971,employees
2972,working
2973,inside
2974,Shaft
2975,2
2976,and
2977,Conveyor
2978,to
2979,Surface
2980,were
2981,evacuated
2982,10:01
2983,First
2984,count
2985,in
2986,refuge
2987,chambers
2988,11:07
2989,All
2990,504
2991,personnel
2992,confirmed
2993,safely
2994,in
2995,refuge
2996,chambers
2997,11:40
2998,Authorities
2999,were
3000,notified
3001,of
3002,the
3003,incident
3004,(local
3005,"police,"
3006,"GASI,"
3007,NEMA
3008,and
3009,Mining
3010,Ministry)
3011,14:43
3012,Staged
3013,evacuation
3014,of
3015,crews
3016,started
3017,18:31
3018,Mines
3019,Rescue
3020,team
3021,confirmed
3022,that
3023,the
3024,fire
3025,was
3026,extinguished
3027,19:15
3028,The
3029,Electrical
3030,team
3031,went
3032,underground
3033,and
3034,isolated
3035,the
3036,impacted
3037,area
3038,21:13
3039,All
3040,employees
3041,were
3042,safely
3043,evacuated
3044,and
3045,offered
3046,EAP
3047,and
3048,medical
3049,support.
3050,Final
3051,HSEC
3052,Incident
3053,Alert
3054,Growth
3055,&
3056,Innovation
3057,To
3058,be
3059,distributed
3060,within
3061,28
3062,days
3063,of
3064,incident
3065,occurrence
3066,DISPLAY
3067,ON
3068,NOTICE
3069,BOARDS
3070,FOR
3071,20
3072,DAYS
3073,AFTER
3074,INCIDENT
3075,Incident:
3076,Terex
3077,45T
3078,crane
3079,tipped
3080,over
3081,Final
3082,Classification:
3083,Significant
3084,Incident
3085,(SI)
3086,Operation
3087,Project:
3088,OT
3089,Underground
3090,Project
3091,Location
3092,Region
3093,C2S
3094,"Decline,"
3095,Surface
3096,laydown
3097,Date/Time:
3098,17
3099,October
3100,2018
3101,Business
3102,Unit:
3103,Growth
3104,and
3105,Innovation
3106,Critical
3107,Control:
3108,Execution
3109,of
3110,Lifting
3111,Plan
3112,Contact:
3113,Matthew
3114,"Breen,"
3115,+976
3116,9509
3117,1142
3118,What
3119,happened:
3120,A
3121,Terex
3122,45
3123,tonne
3124,crane
3125,was
3126,used
3127,to
3128,load
3129,a
3130,compactor
3131,onto
3132,a
3133,transport
3134,float
3135,at
3136,the
3137,surface
3138,workshop
3139,laydown
3140,area.
3141,After
3142,the
3143,lifting
3144,task
3145,was
3146,completed
3147,and
3148,the
3149,operator
3150,was
3151,packing
3152,up
3153,the
3154,"crane,"
3155,the
3156,crane
3157,has
3158,tipped
3159,over
3160,onto
3161,it's
3162,side.
3163,Investigation
3164,findings
3165,and
3166,actions
3167,Equipment
3168,operated
3169,outside
3170,correct
3171,parameters;
3172,Crane
3173,operator
3174,did
3175,not
3176,follow
3177,correct
3178,crane
3179,pack
3180,up
3181,proc
3182,ess
3183,and
3184,install
3185,locking
3186,pin
3187,prior
3188,to
3189,retracting
3190,outriggers.
3191,Critical
3192,learnings:
3193,Ensure
3194,correct
3195,procedures
3196,are
3197,followed
3198,for
3199,all
3200,lifting
3201,"activities,"
3202,including
3203,while
3204,setting
3205,up
3206,and
3207,packing
3208,the
3209,crane.
3210,Preliminary
3211,HSEC
3212,Incident
3213,Alert
3214,Growth
3215,&
3216,Innovation
3217,To
3218,be
3219,distributed
3220,within
3221,72
3222,hours
3223,of
3224,incident
3225,occurrence
3226,DISPLAY
3227,ON
3228,NOTICE
3229,BOARDS
3230,FOR
3231,20
3232,DAYS
3233,AFTER
3234,INCIDENT
3235,Incident:
3236,Terex
3237,45T
3238,Crane
3239,tipped
3240,over
3241,Preliminary
3242,Classification:
3243,Significant
3244,Incident
3245,(SI)
3246,Operation
3247,Project
3248,OT
3249,Underground
3250,Project
3251,Location
3252,Region
3253,C2S
3254,Decline
3255,Surface
3256,Area
3257,Date
3258,/Time
3259,17
3260,October
3261,2018
3262,Business
3263,Unit:
3264,Growth
3265,and
3266,Innovation
3267,Critical
3268,Control
3269,Lifting
3270,Plan
3271,Execution
3272,Contact:
3273,Matthew
3274,"Breen,"
3275,+976
3276,9509
3277,1142
3278,What
3279,happened:
3280,A
3281,Terex
3282,45
3283,tonne
3284,crane
3285,tipped
3286,over
3287,onto
3288,its
3289,side
3290,as
3291,the
3292,operator
3293,was
3294,packing
3295,up
3296,after
3297,a
3298,lift.
3299,The
3300,operator
3301,exited
3302,the
3303,cabin
3304,v
3305,ia
3306,the
3307,window.
3308,Immed
3309,iate
3310,Actions
3311,Incident
3312,scene
3313,"secured,"
3314,authorities
3315,notified;
3316,Operator
3317,was
3318,seen
3319,at
3320,medical
3321,clinic
3322,and
3323,released
3324,as
3325,fit
3326,to
3327,return
3328,to
3329,work
3330,with
3331,only
3332,minor
3333,first
3334,aid
3335,treatment.
3336,Investigation
3337,commenced.
3338,Final
3339,HSEC
3340,Incident
3341,Alert
3342,Growth
3343,&
3344,Innovation
3345,To
3346,be
3347,distributed
3348,within
3349,28
3350,days
3351,of
3352,incident
3353,occurrence
3354,DISPLAY
3355,ON
3356,NOTICE
3357,BOARDS
3358,FOR
3359,20
3360,DAYS
3361,AFTER
3362,INCIDENT
3363,Incident:
3364,Pedestrian
3365,contacted
3366,by
3367,loader
3368,bucket
3369,Final
3370,Classification:
3371,Potential
3372,Fatal
3373,Incident
3374,(PFI)
3375,Operation
3376,Project:
3377,Oyo
3378,Tolgoi
3379,Underground
3380,Project
3381,Location
3382,Region
3383,Shaft
3384,"#1,"
3385,Underground
3386,9MAD
3387,RM01
3388,Date/Time:
3389,19
3390,October
3391,2018
3392,Business
3393,Unit:
3394,Growth
3395,&
3396,Innovation
3397,Critical
3398,Control:
3399,Positive
3400,Communication
3401,System
3402,Contact:
3403,Greg
3404,"Field,"
3405,+976
3406,9902
3407,5617
3408,What
3409,happened:
3410,A
3411,pedestrian
3412,(IP)
3413,was
3414,granted
3415,entry
3416,to
3417,an
3418,active
3419,loading
3420,zone
3421,via
3422,cap
3423,lamp
3424,signals.
3425,After
3426,passing
3427,by
3428,the
3429,loader
3430,approximately
3431,65m
3432,further
3433,down
3434,the
3435,"drive,"
3436,the
3437,pedestrian
3438,was
3439,struck
3440,from
3441,behind
3442,by
3443,the
3444,loader
3445,and
3446,knocked
3447,to
3448,the
3449,ground.
3450,The
3451,IP
3452,is
3453,recovering
3454,well
3455,after
3456,receiving
3457,crush
3458,injuries
3459,to
3460,his
3461,right
3462,arm.
3463,Essential
3464,Factors
3465,and
3466,actions:
3467,The
3468,UG
3469,loader
3470,was
3471,rehandling
3472,muck
3473,to
3474,another
3475,stockpile
3476,when
3477,the
3478,IP
3479,was
3480,struck.The
3481,preferred
3482,truck
3483,loading
3484,zone
3485,could
3486,not
3487,be
3488,u
3489,sed
3490,due
3491,to
3492,additional
3493,installed
3494,infrastructure
3495,ventilation
3496,and
3497,services.
3498,(Elimination
3499,Action)
3500,Re
3501,-
3502,instate
3503,the
3504,truck
3505,loading
3506,zone
3507,to
3508,remove
3509,the
3510,need
3511,for
3512,rehandling
3513,muck.
3514,The
3515,operator
3516,of
3517,the
3518,UG
3519,loader
3520,did
3521,not
3522,see
3523,the
3524,IP
3525,due
3526,to
3527,the
3528,inherent
3529,limited
3530,field
3531,of
3532,"vision,"
3533,height
3534,and
3535,position
3536,of
3537,the
3538,bucket
3539,tramming
3540,forwards.
3541,(Engineering
3542,Action):
3543,Implement
3544,Vehicle
3545,Interaction
3546,Management
3547,technology.
3548,Critical
3549,learnings:
3550,When
3551,entering
3552,and
3553,exiting
3554,areas
3555,where
3556,mobile
3557,equipment
3558,is
3559,operating
3560,(as
3561,a
3562,pedestrian
3563,or
3564,in
3565,other
3566,m
3567,obile
3568,"equipment),"
3569,positive
3570,communication
3571,must
3572,be
3573,a
3574,two
3575,way
3576,exchange
3577,of
3578,verbal
3579,information
3580,.
3581,Preliminary
3582,HSEC
3583,Incident
3584,Alert
3585,Growth
3586,&
3587,Innovation
3588,To
3589,be
3590,distributed
3591,within
3592,72
3593,hours
3594,of
3595,incident
3596,occurrence
3597,DISPLAY
3598,ON
3599,NOTICE
3600,BOARDS
3601,FOR
3602,20
3603,DAYS
3604,AFTER
3605,INCIDENT
3606,Incident:
3607,Employee
3608,impacted
3609,by
3610,UG
3611,loader
3612,Preliminary
3613,Classification:
3614,Potential
3615,Fatal
3616,Incident
3617,(PFI)
3618,Operation
3619,Project
3620,OT
3621,Underground
3622,Project
3623,Location
3624,Region
3625,Shaft
3626,"#1,"
3627,9
3628,MAD
3629,RM01
3630,Date
3631,/Time
3632,19
3633,October
3634,2018
3635,1.45pm
3636,Business
3637,Unit:
3638,Growth
3639,and
3640,Innovation
3641,Critical
3642,Control
3643,Positive
3644,Communication
3645,System
3646,Contact:
3647,Andrew
3648,Curtis
3649,","
3650,+976
3651,99902762
3652,What
3653,happened:
3654,O
3655,ne
3656,of
3657,our
3658,team
3659,members
3660,was
3661,impacted
3662,by
3663,an
3664,underground
3665,loader
3666,bucket
3667,as
3668,he
3669,was
3670,accessing
3671,an
3672,area
3673,on
3674,foot
3675,in
3676,the
3677,1300
3678,level
3679,underground.
3680,Immediate
3681,Actions
3682,F
3683,irst
3684,response
3685,provided
3686,to
3687,Injured
3688,Person
3689,(IP)
3690,at
3691,the
3692,scene
3693,by
3694,M
3695,ines
3696,Rescue
3697,Team
3698,(MRT);
3699,IP
3700,transferred
3701,to
3702,Ulaanbaatar
3703,for
3704,further
3705,medical
3706,care
3707,where
3708,IP
3709,is
3710,recovering
3711,well
3712,and
3713,is
3714,now
3715,up
3716,and
3717,about;
3718,S
3719,cene
3720,made
3721,"safe,"
3722,barricaded
3723,and
3724,preserved
3725,;
3726,All
3727,underground
3728,activities
3729,"stopped,"
3730,personnel
3731,brought
3732,to
3733,the
3734,surface
3735,for
3736,communication
3737,briefing
3738,and
3739,support;
3740,and
3741,Scene
3742,"secured,"
3743,r
3744,elevant
3745,authorities
3746,notifi
3747,ed
3748,and
3749,i
3750,nvestigation
3751,process
3752,commenced
3753,.
3754,Final
3755,HSEC
3756,Incident
3757,Alert
3758,Growth
3759,&
3760,Innovation
3761,To
3762,be
3763,distributed
3764,within
3765,28
3766,days
3767,of
3768,incident
3769,occurrence
3770,DISPLAY
3771,ON
3772,NOTICE
3773,BOARDS
3774,FOR
3775,20
3776,DAYS
3777,AFTER
3778,INCIDENT
3779,Incident:
3780,Dropped
3781,Steel
3782,Plate
3783,Final
3784,Classification:
3785,Significant
3786,Incident
3787,(SI)
3788,Operation
3789,Project:
3790,OT
3791,Underground
3792,Project
3793,Location
3794,Region
3795,Central
3796,Heating
3797,Plant
3798,Date/Time:
3799,27
3800,October
3801,2018
3802,Business
3803,Unit:
3804,Growth
3805,and
3806,Innovation
3807,Critical
3808,Control:
3809,Falling
3810,Objects
3811,Work
3812,Area
3813,Mgt
3814,Contact:
3815,Andrew
3816,Duff
3817,","
3818,+976
3819,9
3820,5
3821,0
3822,9
3823,04
3824,35
3825,What
3826,happened:
3827,A
3828,worker
3829,dropped
3830,a
3831,~35kg
3832,steel
3833,base
3834,plate
3835,through
3836,a
3837,gap
3838,between
3839,two
3840,scaffold
3841,planks.
3842,The
3843,plate
3844,fell
3845,from
3846,11.5
3847,meters
3848,to
3849,grade.
3850,During
3851,its
3852,"descent,"
3853,it
3854,was
3855,temporarily
3856,arr
3857,ested
3858,by
3859,a
3860,dropped
3861,object
3862,net.
3863,It
3864,landed
3865,in
3866,a
3867,barricaded
3868,area
3869,with
3870,no
3871,personnel
3872,present.
3873,Investigation
3874,findings
3875,and
3876,actions
3877,The
3878,s
3879,caffold
3880,platform
3881,had
3882,a
3883,gap
3884,between
3885,the
3886,planks.
3887,(Elimination
3888,Action):
3889,Eliminate
3890,open
3891,holes
3892,gaps
3893,on
3894,elevated
3895,work
3896,platform
3897,s
3898,Scaffold
3899,set
3900,up
3901,w
3902,as
3903,not
3904,re
3905,-
3906,evaluated
3907,for
3908,a
3909,change
3910,in
3911,task
3912,(welding
3913,to
3914,pipe
3915,support
3916,installation
3917,).
3918,(Administration
3919,action):
3920,Inspect
3921,scaffolds
3922,and
3923,work
3924,platforms
3925,to
3926,ensure
3927,they
3928,are
3929,suitable
3930,for
3931,the
3932,task
3933,N
3934,et
3935,controls
3936,h
3937,ad
3938,been
3939,modified
3940,and
3941,left
3942,unsecured
3943,.
3944,(Engineering
3945,Action):
3946,Regularly
3947,inspect
3948,dropped
3949,object
3950,protection
3951,controls
3952,(nets)
3953,for
3954,coverage
3955,(Engineering
3956,Action):
3957,Install
3958,hard
3959,covered
3960,overhead
3961,protection
3962,for
3963,walkways
3964,Re
3965,-
3966,enactment
3967,with
3968,foam
3969,material
3970,Preliminary
3971,HSEC
3972,Incident
3973,Alert
3974,Growth
3975,&
3976,Innovation
3977,To
3978,be
3979,distributed
3980,within
3981,72
3982,hours
3983,of
3984,incident
3985,occurrence
3986,DISPLAY
3987,ON
3988,NOTICE
3989,BOARDS
3990,FOR
3991,20
3992,DAYS
3993,AFTER
3994,INCIDENT
3995,Incident:
3996,Dr
3997,opped
3998,Steel
3999,Plate
4000,Preliminary
4001,Classification:
4002,Significant
4003,Incident
4004,(SI)
4005,Operation
4006,Project:
4007,OT
4008,Underground
4009,Project
4010,Location
4011,Region:
4012,C
4013,entral
4014,Heating
4015,Plant
4016,Date/Time:
4017,27
4018,October
4019,2018
4020,Business
4021,Unit:
4022,Growth
4023,&
4024,Innovation
4025,Critical
4026,Control:
4027,Work
4028,Area
4029,Management
4030,Contact:
4031,Andrew
4032,Duff
4033,","
4034,+976
4035,9
4036,509
4037,0435
4038,What
4039,happened:
4040,A
4041,worker
4042,dropped
4043,a
4044,steel
4045,base
4046,plate
4047,through
4048,a
4049,gap
4050,in
4051,between
4052,two
4053,scaffold
4054,planks.
4055,The
4056,plate
4057,fell
4058,from
4059,11.5
4060,meters
4061,to
4062,grade.
4063,On
4064,its
4065,trajectory
4066,it
4067,was
4068,temporarily
4069,arrested
4070,by
4071,a
4072,dropped
4073,object
4074,net.
4075,The
4076,area
4077,was
4078,barricaded
4079,and
4080,there
4081,were
4082,no
4083,personnel
4084,present
4085,.
4086,Immediate
4087,actions:
4088,Work
4089,activity
4090,was
4091,stopped
4092,immediately.
4093,Initiated
4094,installation
4095,of
4096,hard
4097,covered
4098,walkways
4099,and
4100,deck
4101,openings.
4102,Area
4103,inspection
4104,to
4105,ensure
4106,all
4107,netting
4108,was
4109,secure
4110,and
4111,free
4112,from
4113,voids.
4114,Investigation
4115,commenced
4116,.
4117,Re
4118,-
4119,enactment
4120,with
4121,foam
4122,material
4123,-
4124,3.4
4125,.
4126,)
4127,Œ
4128,2018/10/29
4129,+976
4130,95091916
4131,2018.10.29
4132,-
4133,20
4134,.
4135,.
4136,"3,4"
4137,.
4138,-
4139,-
4140,-
4141,-
4142,2018/10/30
4143,+976
4144,99094426
4145,-
4146,-
4147,C
4148,-
4149,.
4150,","
4151,-
4152,-
4153,(SI)
4154,30
4155,October
4156,2018
4157,-
4158,-2873
4159,J
4160,‚
4161,™
4162,-
4163,J
4164,(SI)
4165,2018/10/30
4166,09-2837
4167,J
4168,J
4169,","
4170,.
4171,Preliminary
4172,and
4173,Final
4174,HSEC
4175,Incident
4176,Alert
4177,Growth
4178,&
4179,Innovation
4180,To
4181,be
4182,distribu
4183,ted
4184,within
4185,72
4186,hours
4187,of
4188,incident
4189,occurrence
4190,DISPLAY
4191,ON
4192,NOTICE
4193,BOARDS
4194,FOR
4195,20
4196,DAYS
4197,AFTER
4198,INCIDENT
4199,Incident:
4200,Roller
4201,tipped
4202,on
4203,side
4204,Preliminary
4205,Classification:
4206,Medical
4207,Treatment
4208,Injury
4209,(MTI)
4210,Operation
4211,Project
4212,C2S
4213,Boxcut
4214,and
4215,Declines
4216,Location
4217,Region
4218,Backfill
4219,above
4220,conveyor
4221,decline
4222,Date
4223,/Time
4224,8
4225,November
4226,2018
4227,Business
4228,Unit:
4229,OT
4230,Underground
4231,Project
4232,Critical
4233,Control
4234,Contact:
4235,Matthew
4236,Breen
4237,","
4238,+976
4239,9509
4240,1142
4241,What
4242,happened:
4243,While
4244,compacting
4245,general
4246,backfill
4247,above
4248,the
4249,conveyor
4250,decline
4251,the
4252,mini
4253,-roller
4254,has
4255,entered
4256,the
4257,sloped
4258,batter
4259,(13
4260,0)
4261,and
4262,tipped
4263,onto
4264,its
4265,right
4266,hand
4267,side.
4268,The
4269,IP™s
4270,left
4271,hand
4272,was
4273,"injured,"
4274,requiring
4275,first
4276,aid
4277,treatment
4278,to
4279,a
4280,small
4281,laceration.
4282,Findings
4283,and
4284,Outcomes
4285,Inadequate
4286,lighting
4287,in
4288,work
4289,area
4290,Œ
4291,work
4292,area
4293,was
4294,in
4295,a
4296,shadow
4297,;
4298,Install
4299,demarcation
4300,on
4301,edges
4302,of
4303,backfill
4304,and
4305,compaction
4306,slopes
4307,.
4308,The
4309,operator
4310,was
4311,taken
4312,to
4313,clinic
4314,and
4315,received
4316,first
4317,aid
4318,treatment
4319,;
4320,o
4321,Steristrips
4322,applied
4323,to
4324,laceration
4325,and
4326,r
4327,eleased
4328,on
4329,full
4330,duties
4331,;
4332,o
4333,Regular
4334,dressing
4335,changes
4336,completed
4337,by
4338,medical
4339,staff
4340,;
4341,o
4342,During
4343,medical
4344,review
4345,on
4346,e
4347,week
4348,"later,"
4349,physiotherapy
4350,was
4351,prescribed
4352,to
4353,aid
4354,recovery
4355,of
4356,bruising
4357,.
4358,Final
4359,HSEC
4360,Incident
4361,Alert
4362,Growth
4363,&
4364,Innovation
4365,To
4366,be
4367,distributed
4368,within
4369,28
4370,days
4371,of
4372,incident
4373,occurrence
4374,DISPLAY
4375,ON
4376,NOTICE
4377,BOARDS
4378,FOR
4379,20
4380,DAYS
4381,AFTER
4382,INCIDENT
4383,Incident:
4384,Dropped
4385,Hatch
4386,Covers
4387,in
4388,Shaft
4389,2
4390,Headframe
4391,Final
4392,Classification:
4393,Potential
4394,Fatal
4395,Incident
4396,(PFI)
4397,Operation
4398,Project:
4399,OT
4400,Underground
4401,Project
4402,Location
4403,Region
4404,Shaft
4405,2
4406,Headframe
4407,Level
4408,5
4409,Date/Time:
4410,18
4411,November
4412,2018
4413,Business
4414,Unit:
4415,Growth
4416,and
4417,Innovation
4418,Critical
4419,Control:
4420,Falling
4421,Objects
4422,Work
4423,Area
4424,Mgt
4425,Contact:
4426,Kane
4427,"Moran,"
4428,+976
4429,9907
4430,4631
4431,What
4432,happened?
4433,Two
4434,(2)
4435,hatch
4436,covers
4437,fell
4438,five
4439,(5)
4440,metres
4441,into
4442,an
4443,open
4444,"area,"
4445,landing
4446,approximately
4447,three
4448,(3)
4449,metres
4450,from
4451,the
4452,nearest
4453,worker.
4454,The
4455,fallen
4456,objects
4457,were
4458,two
4459,(2)
4460,of
4461,seven
4462,(7)
4463,hatch
4464,covers
4465,that
4466,were
4467,"stacked,"
4468,un
4469,"secured,"
4470,next
4471,to
4472,the
4473,edge
4474,of
4475,a
4476,handrail.
4477,The
4478,covers
4479,that
4480,fell
4481,because
4482,they
4483,were
4484,bumped
4485,by
4486,a
4487,worker
4488,that
4489,was
4490,conducting
4491,housekeeping
4492,activities.
4493,One
4494,cover
4495,weighed
4496,~20kg
4497,and
4498,the
4499,other
4500,~11.5kg.
4501,Transferrable
4502,Learnings
4503,Stack
4504,and
4505,store
4506,material
4507,aw
4508,ay
4509,from
4510,edges
4511,so
4512,it
4513,cannot
4514,fall;
4515,and
4516,To
4517,prevent
4518,objects
4519,falling
4520,from
4521,"heights,"
4522,choose
4523,appropriate
4524,encapsulation
4525,based
4526,on
4527,risk
4528,exposure
4529,(Tarp
4530,"aulin,"
4531,netting
4532,or
4533,plywood
4534,etc.
4535,)
4536,and
4537,continually
4538,monitor
4539,the
4540,effectiveness
4541,of
4542,the
4543,encapsulation.
4544,Factors
4545,and
4546,actions:
4547,(
4548,E
4549,)
4550,Material
4551,was
4552,stacked
4553,in
4554,an
4555,unstable
4556,position
4557,near
4558,the
4559,handrail.
4560,Eliminat
4561,e
4562,-
4563,r
4564,emove
4565,unwanted
4566,items
4567,from
4568,all
4569,levels
4570,and
4571,move
4572,to
4573,designate
4574,d
4575,storage
4576,locations
4577,.
4578,(C)
4579,Encapsulation
4580,was
4581,not
4582,fit
4583,for
4584,purpose.
4585,Engineer
4586,-
4587,e
4588,ncapsulate
4589,handrails
4590,and
4591,stairways
4592,with
4593,appropriate
4594,mat
4595,erials
4596,based
4597,on
4598,risk
4599,assessment
4600,(
4601,"Tarpaulin,"
4602,netting
4603,or
4604,"plywood,"
4605,etc.
4606,)
4607,(P)
4608,JHA
4609,did
4610,not
